doid_id,drugbank_id,disease,drug,category
DOID:635,DB01232,acquired immunodeficiency syndrome,Saquinavir,DM
DOID:635,DB00220,acquired immunodeficiency syndrome,Nelfinavir,DM
DOID:635,DB00649,acquired immunodeficiency syndrome,Stavudine,DM
DOID:635,DB00701,acquired immunodeficiency syndrome,Amprenavir,DM
DOID:635,DB00705,acquired immunodeficiency syndrome,Delavirdine,DM
DOID:635,DB01601,acquired immunodeficiency syndrome,Lopinavir,DM
DOID:635,DB00238,acquired immunodeficiency syndrome,Nevirapine,DM
DOID:635,DB00900,acquired immunodeficiency syndrome,Didanosine,DM
DOID:635,DB00224,acquired immunodeficiency syndrome,Indinavir,DM
DOID:635,DB00503,acquired immunodeficiency syndrome,Ritonavir,DM
DOID:635,DB00625,acquired immunodeficiency syndrome,Efavirenz,DM
DOID:635,DB01048,acquired immunodeficiency syndrome,Abacavir,DM
DOID:635,DB00709,acquired immunodeficiency syndrome,Lamivudine,DM
DOID:635,DB00787,acquired immunodeficiency syndrome,Aciclovir,NOT
DOID:635,DB00997,acquired immunodeficiency syndrome,Doxorubicin,NOT
DOID:635,DB00445,acquired immunodeficiency syndrome,Epirubicin,NOT
DOID:635,DB00615,acquired immunodeficiency syndrome,Rifabutin,NOT
DOID:635,DB00196,acquired immunodeficiency syndrome,Fluconazole,NOT
DOID:0050741,DB00822,alcohol dependence,Disulfiram,DM
DOID:0050741,DB00659,alcohol dependence,Acamprosate,DM
DOID:0050741,DB00704,alcohol dependence,Naltrexone,DM
DOID:0050741,DB00158,alcohol dependence,Folic Acid,NOT
DOID:0050741,DB00904,alcohol dependence,Ondansetron,SYM
DOID:986,DB00620,alopecia areata,Triamcinolone,DM
DOID:332,DB00514,amyotrophic lateral sclerosis,Dextromethorphan,SYM
DOID:332,DB00740,amyotrophic lateral sclerosis,Riluzole,DM
DOID:2355,DB00635,anemia,Prednisone,NOT
DOID:2355,DB00126,anemia,Vitamin C,NOT
DOID:2355,DB01262,anemia,Decitabine,NOT
DOID:2355,DB00620,anemia,Triamcinolone,NOT
DOID:2355,DB00959,anemia,Methylprednisolone,NOT
DOID:2355,DB00165,anemia,Pyridoxine,NOT
DOID:2355,DB00163,anemia,Vitamin E,NOT
DOID:2355,DB08826,anemia,Deferiprone,NOT
DOID:2355,DB00443,anemia,Betamethasone,NOT
DOID:2355,DB01234,anemia,Dexamethasone,NOT
DOID:2355,DB00860,anemia,Prednisolone,NOT
DOID:2355,DB00158,anemia,Folic Acid,NOT
